-2139089420	 
-2138103333	6
-2116258717	S
-2077001829	8
-2065550556	C
-2061057556	 
-2042312162	v
-2021328572	 
-2006603930	y
-1985272548	 
-1976424954	T
-1975337539	 
-1973263775	 
-1968684030	,
-1950262179	q
-1946057191	 
-1943318257	 
-1921103596	!
-1919149151	m
-1916128329	d
-1892946669	E
-1888844417	C
-1887945768	<
-1877163262	i
-1869672133	8
-1853374164	8
-1843023388	Z
-1837352737	 
-1829222318	 
-1817821402	A
-1797084611	4
-1796623146	)
-1796147369	e
-1785571043	O
-1773532037	B
-1757333817	e
-1756580028	k
-1750580896	t
-1750044964	ff
-1748662632	m
-1747581840	 
-1747302816	i
-1730145279	3
-1719358107	[
-1712543086	 
-1690767212	7
-1664174660	LA
-1660870758	>
-1650215509	5
-1630445710	x
-1628948239	Q
-1628126321	 
-1614580883	p
-1590359066	 
-1584872603	V
-1570624953	(
-1562204091	Wr
-1559559886	G
-1553147063	s
-1530805781	f
-1527584857	c
-1519060688	 
-1506729916	l
-1503306722	1
-1497287964	Y
-1476446945	1
-1461173546	p
-1416281609	 
-1414963176	C
-1414960175	W
-1413139339	q
-1412260410	7
-1385401146	u
-1367780224	 
-1367191704	u
-1364699015	 
-1355227276	 
-1351697437	s
-1339021950	E
-1333650652	H
-1303532826	K
-1303174004	w
-1292292230	 
-1260627060	 
-1260301054	 
-1258209888	 
-1234074938	z
-1201636253	n
-1194787691	M
-1192570310	7
-1183049937	 
-1182863805	r
-1172201445	 
-1139661864	 
-1126835229	H
-1082201673	O
-1069364293	2
-1068612234	g
-1057019655	h
-1042335917	 
-1007208942	y
-1003071368	W
-980687787	o
-972665780	r
-966079190	E
-956824481	#
-956576062	 
-952437624	4
-938855193	e
-937942393	v
-926245981	S
-919967366	P
-904790504	 
-893234642	(
-864020477	64
-858674050	o
-851883884	p
-849376776	N
-806969519	944
-802830732	/
-790457499	q
-783789458	E
-782117261	l
-761338215	 
-751406106	%
-719305220	f
-718978896	G
-688973239	D
-685251942	F
-666373018	5
-636322908	N
-627596124	 
-627509929	 
-583077059	 
-580723622	044
-563501383	r
-556612223	J
-528673648	644
-516666488	w
-515764664	Q
-512681752	D
-500716237	k
-496623564	ol
-483517140	 
-478642252	z
-478049498	H
-459501133	p
-457988914	 
-454007325	3
-435769525	P
-435615883	n
-404587952	l
-403058452	44
-369804647	x
-363402009	g
-354815536	d
-340820405	644
-340468269	M
-339354863	844
-332618477	 
-329849976	e
-319257060	]
-294878954	 
-290832435	 
-261647693	b
-248226817	,
-226141177	rt
-217504051	?
-202708350	2
-191084490	5
-175240041	1
-163546012	 
-140818598	o
-138060115	i
-132442634	04
-126569674	p
-126408575	>
-125240410	64
-77091249	 
-76552946	 
-62443791	h
-61115272	t
-51779722	ar
-46407307	)
-45865405	u
-39345802	 
-22089899	t
386426	0
11342057	 
29010265	n
31309611	b
34186787	(
42135215	6
43014880	O
56080288	(
77397422	'W
79598416	3
105818255	i
109859438	C
110397222	)
119812728	0
132578382	2
151574817	K
